"","RNAseq","samp16s","distance","pt.id.rna","pt.id.16s","specimen.type","paired"
"1","SL242347","30161",0.939393939393939,"P112380750","P112387186","Tumor","FALSE"
"2","SL242347","30163",0.941176470588235,"P112380750","P112387186","Normal","FALSE"
"3","SL242347","30165",0.888888888888889,"P112380750","P112418624","Tumor","FALSE"
"4","SL242347","30167",1,"P112380750","P112418624","Normal","FALSE"
"5","SL242347","30169",0.75,"P112380750","P112409746","Tumor","FALSE"
"6","SL242347","30171",1,"P112380750","P112409746","Normal","FALSE"
"7","SL242347","30173",1,"P112380750",NA,NA,"CONTROL"
"8","SL242347","30295",1,"P112380750","P112374066","Normal","FALSE"
"9","SL242347","30297",0.952380952380952,"P112380750","P112390908","Normal","FALSE"
"10","SL242347","30299",0.916666666666667,"P112380750","P112398333","Tumor","FALSE"
"11","SL242347","30301",0.8,"P112380750","P112398333","Normal","FALSE"
"12","SL242347","30303",0.846153846153846,"P112380750","P112404922","Tumor","FALSE"
"13","SL242347","30305",0.939393939393939,"P112380750","P112408270","Normal","FALSE"
"14","SL242347","30307",1,"P112380750",NA,NA,"CONTROL"
"15","SL242347","30820",0.925925925925926,"P112380750","P112374066","Tumor","FALSE"
"16","SL242347","30822",0.944444444444444,"P112380750","P112404267","Normal","FALSE"
"17","SL242347","30824",1,"P112380750","P112416452","Normal","FALSE"
"18","SL242347","30935",0.948717948717949,"P112380750","P112382873","Tumor","FALSE"
"19","SL242347","30937",0.933333333333333,"P112380750","P112390908","Tumor","FALSE"
"20","SL242347","30939",0.947368421052632,"P112380750","P112397962","Normal","FALSE"
"21","SL242347","30941",0.925925925925926,"P112380750","P112404922","Normal","FALSE"
"22","SL242347","30943",0.916666666666667,"P112380750","P112406974","Tumor","FALSE"
"23","SL242347","30945",1,"P112380750","P112406974","Normal","FALSE"
"24","SL242347","30947",0.91304347826087,"P112380750","P112416452","Tumor","FALSE"
"25","SL242347","31531",1,"P112380750",NA,NA,"CONTROL"
"26","SL242347","31537",0.942857142857143,"P112380750","P112364086","Tumor","FALSE"
"27","SL242347","31539",1,"P112380750","P112364086","Normal","FALSE"
"28","SL242347","31541",1,"P112380750","P112375831","Normal","FALSE"
"29","SL242347","31543",0.948717948717949,"P112380750","P112380828","Tumor","FALSE"
"30","SL242347","31545",0.885714285714286,"P112380750","P112380828","Normal","FALSE"
"31","SL242347","31667",0.925925925925926,"P112380750","P112362735","Normal","FALSE"
"32","SL242347","31669",0.904761904761905,"P112380750","P112375831","Tumor","FALSE"
"33","SL242347","31671",0.904761904761905,"P112380750","P112380750","Normal","TRUE"
"34","SL242347","31673",0.941176470588235,"P112380750","P112380503","Tumor","FALSE"
"35","SL242347","31675",0.939393939393939,"P112380750","P112380503","Normal","FALSE"
"36","SL242347","31677",0.942857142857143,"P112380750","P112377885","Tumor","FALSE"
"37","SL242347","31679",1,"P112380750","P112381955","Tumor","FALSE"
"38","SL242347","31683",0.777777777777778,"P112380750",NA,NA,"CONTROL"
"39","SL242347","32111",1,"P112380750",NA,NA,"CONTROL"
"40","SL242347","32115",0.9375,"P112380750","P112381968","Tumor","FALSE"
"41","SL242347","32117",0.833333333333333,"P112380750","P112381987","Normal","FALSE"
"42","SL242347","32376",0.947368421052632,"P112380750","P112377885","Normal","FALSE"
"43","SL242347","32388",0.923076923076923,"P112380750",NA,NA,"CONTROL"
"44","SL242347","32513",0.8,"P112380750","P112378162","Normal","FALSE"
"45","SL242347","32515",0.92,"P112380750","P112382412","Tumor","FALSE"
"46","SL242347","32517",1,"P112380750","P112381968","Normal","FALSE"
"47","SL242347","32527",1,"P112380750",NA,NA,"CONTROL"
"48","SL242347","32766",0.888888888888889,"P112380750","P112380750","Tumor","TRUE"
"49","SL242347","32768",0.894736842105263,"P112380750","P112381955","Normal","FALSE"
"50","SL242347","32778",0.9,"P112380750",NA,NA,"CONTROL"
"51","SL242347","33086",0.894736842105263,"P112380750","P112378162","Tumor","FALSE"
"52","SL242347","33088",0.911111111111111,"P112380750","P112381987","Tumor","FALSE"
"53","SL242347","33090",0.947368421052632,"P112380750","P112382873","Normal","FALSE"
"54","SL242349","30161",0.652173913043478,"P112381955","P112387186","Tumor","FALSE"
"55","SL242349","30163",0.659574468085106,"P112381955","P112387186","Normal","FALSE"
"56","SL242349","30165",0.67741935483871,"P112381955","P112418624","Tumor","FALSE"
"57","SL242349","30167",1,"P112381955","P112418624","Normal","FALSE"
"58","SL242349","30169",0.904761904761905,"P112381955","P112409746","Tumor","FALSE"
"59","SL242349","30171",0.733333333333333,"P112381955","P112409746","Normal","FALSE"
"60","SL242349","30173",0.92,"P112381955",NA,NA,"CONTROL"
"61","SL242349","30295",0.789473684210526,"P112381955","P112374066","Normal","FALSE"
"62","SL242349","30297",0.636363636363636,"P112381955","P112390908","Normal","FALSE"
"63","SL242349","30299",0.621621621621622,"P112381955","P112398333","Tumor","FALSE"
"64","SL242349","30301",0.91304347826087,"P112381955","P112398333","Normal","FALSE"
"65","SL242349","30303",0.846153846153846,"P112381955","P112404922","Tumor","FALSE"
"66","SL242349","30305",0.608695652173913,"P112381955","P112408270","Normal","FALSE"
"67","SL242349","30307",1,"P112381955",NA,NA,"CONTROL"
"68","SL242349","30820",0.7,"P112381955","P112374066","Tumor","FALSE"
"69","SL242349","30822",0.673469387755102,"P112381955","P112404267","Normal","FALSE"
"70","SL242349","30824",0.904761904761905,"P112381955","P112416452","Normal","FALSE"
"71","SL242349","30935",0.692307692307692,"P112381955","P112382873","Tumor","FALSE"
"72","SL242349","30937",0.581395348837209,"P112381955","P112390908","Tumor","FALSE"
"73","SL242349","30939",0.686274509803922,"P112381955","P112397962","Normal","FALSE"
"74","SL242349","30941",0.75,"P112381955","P112404922","Normal","FALSE"
"75","SL242349","30943",0.567567567567568,"P112381955","P112406974","Tumor","FALSE"
"76","SL242349","30945",0.555555555555556,"P112381955","P112406974","Normal","FALSE"
"77","SL242349","30947",0.777777777777778,"P112381955","P112416452","Tumor","FALSE"
"78","SL242349","31531",1,"P112381955",NA,NA,"CONTROL"
"79","SL242349","31537",0.625,"P112381955","P112364086","Tumor","FALSE"
"80","SL242349","31539",0.688888888888889,"P112381955","P112364086","Normal","FALSE"
"81","SL242349","31541",0.655172413793103,"P112381955","P112375831","Normal","FALSE"
"82","SL242349","31543",0.653846153846154,"P112381955","P112380828","Tumor","FALSE"
"83","SL242349","31545",0.625,"P112381955","P112380828","Normal","FALSE"
"84","SL242349","31667",0.65,"P112381955","P112362735","Normal","FALSE"
"85","SL242349","31669",0.588235294117647,"P112381955","P112375831","Tumor","FALSE"
"86","SL242349","31671",0.588235294117647,"P112381955","P112380750","Normal","FALSE"
"87","SL242349","31673",0.702127659574468,"P112381955","P112380503","Tumor","FALSE"
"88","SL242349","31675",0.782608695652174,"P112381955","P112380503","Normal","FALSE"
"89","SL242349","31677",0.625,"P112381955","P112377885","Tumor","FALSE"
"90","SL242349","31679",0.375,"P112381955","P112381955","Tumor","TRUE"
"91","SL242349","31683",0.909090909090909,"P112381955",NA,NA,"CONTROL"
"92","SL242349","32111",0.904761904761905,"P112381955",NA,NA,"CONTROL"
"93","SL242349","32115",0.688888888888889,"P112381955","P112381968","Tumor","FALSE"
"94","SL242349","32117",0.675675675675676,"P112381955","P112381987","Normal","FALSE"
"95","SL242349","32376",0.686274509803922,"P112381955","P112377885","Normal","FALSE"
"96","SL242349","32388",0.641025641025641,"P112381955",NA,NA,"CONTROL"
"97","SL242349","32513",0.515151515151515,"P112381955","P112378162","Normal","FALSE"
"98","SL242349","32515",0.578947368421053,"P112381955","P112382412","Tumor","FALSE"
"99","SL242349","32517",0.833333333333333,"P112381955","P112381968","Normal","FALSE"
"100","SL242349","32527",0.75,"P112381955",NA,NA,"CONTROL"
"101","SL242349","32766",0.548387096774194,"P112381955","P112380750","Tumor","FALSE"
"102","SL242349","32768",0.3125,"P112381955","P112381955","Normal","TRUE"
"103","SL242349","32778",0.696969696969697,"P112381955",NA,NA,"CONTROL"
"104","SL242349","33086",0.625,"P112381955","P112378162","Tumor","FALSE"
"105","SL242349","33088",0.724137931034483,"P112381955","P112381987","Tumor","FALSE"
"106","SL242349","33090",0.686274509803922,"P112381955","P112382873","Normal","FALSE"
"107","SL242361","30161",0.9375,"P112362735","P112387186","Tumor","FALSE"
"108","SL242361","30163",0.939393939393939,"P112362735","P112387186","Normal","FALSE"
"109","SL242361","30165",0.882352941176471,"P112362735","P112418624","Tumor","FALSE"
"110","SL242361","30167",1,"P112362735","P112418624","Normal","FALSE"
"111","SL242361","30169",1,"P112362735","P112409746","Tumor","FALSE"
"112","SL242361","30171",1,"P112362735","P112409746","Normal","FALSE"
"113","SL242361","30173",1,"P112362735",NA,NA,"CONTROL"
"114","SL242361","30295",0.916666666666667,"P112362735","P112374066","Normal","FALSE"
"115","SL242361","30297",0.902439024390244,"P112362735","P112390908","Normal","FALSE"
"116","SL242361","30299",1,"P112362735","P112398333","Tumor","FALSE"
"117","SL242361","30301",1,"P112362735","P112398333","Normal","FALSE"
"118","SL242361","30303",1,"P112362735","P112404922","Tumor","FALSE"
"119","SL242361","30305",0.9375,"P112362735","P112408270","Normal","FALSE"
"120","SL242361","30307",1,"P112362735",NA,NA,"CONTROL"
"121","SL242361","30820",0.923076923076923,"P112362735","P112374066","Tumor","FALSE"
"122","SL242361","30822",0.942857142857143,"P112362735","P112404267","Normal","FALSE"
"123","SL242361","30824",1,"P112362735","P112416452","Normal","FALSE"
"124","SL242361","30935",1,"P112362735","P112382873","Tumor","FALSE"
"125","SL242361","30937",0.931034482758621,"P112362735","P112390908","Tumor","FALSE"
"126","SL242361","30939",1,"P112362735","P112397962","Normal","FALSE"
"127","SL242361","30941",1,"P112362735","P112404922","Normal","FALSE"
"128","SL242361","30943",0.91304347826087,"P112362735","P112406974","Tumor","FALSE"
"129","SL242361","30945",0.818181818181818,"P112362735","P112406974","Normal","FALSE"
"130","SL242361","30947",0.909090909090909,"P112362735","P112416452","Tumor","FALSE"
"131","SL242361","31531",1,"P112362735",NA,NA,"CONTROL"
"132","SL242361","31537",1,"P112362735","P112364086","Tumor","FALSE"
"133","SL242361","31539",1,"P112362735","P112364086","Normal","FALSE"
"134","SL242361","31541",0.866666666666667,"P112362735","P112375831","Normal","FALSE"
"135","SL242361","31543",0.947368421052632,"P112362735","P112380828","Tumor","FALSE"
"136","SL242361","31545",0.941176470588235,"P112362735","P112380828","Normal","FALSE"
"137","SL242361","31667",0.923076923076923,"P112362735","P112362735","Normal","TRUE"
"138","SL242361","31669",0.9,"P112362735","P112375831","Tumor","FALSE"
"139","SL242361","31671",1,"P112362735","P112380750","Normal","FALSE"
"140","SL242361","31673",0.939393939393939,"P112362735","P112380503","Tumor","FALSE"
"141","SL242361","31675",1,"P112362735","P112380503","Normal","FALSE"
"142","SL242361","31677",0.941176470588235,"P112362735","P112377885","Tumor","FALSE"
"143","SL242361","31679",0.888888888888889,"P112362735","P112381955","Tumor","FALSE"
"144","SL242361","31683",1,"P112362735",NA,NA,"CONTROL"
"145","SL242361","32111",1,"P112362735",NA,NA,"CONTROL"
"146","SL242361","32115",0.935483870967742,"P112362735","P112381968","Tumor","FALSE"
"147","SL242361","32117",1,"P112362735","P112381987","Normal","FALSE"
"148","SL242361","32376",0.945945945945946,"P112362735","P112377885","Normal","FALSE"
"149","SL242361","32388",0.92,"P112362735",NA,NA,"CONTROL"
"150","SL242361","32513",0.894736842105263,"P112362735","P112378162","Normal","FALSE"
"151","SL242361","32515",0.916666666666667,"P112362735","P112382412","Tumor","FALSE"
"152","SL242361","32517",1,"P112362735","P112381968","Normal","FALSE"
"153","SL242361","32527",1,"P112362735",NA,NA,"CONTROL"
"154","SL242361","32766",1,"P112362735","P112380750","Tumor","FALSE"
"155","SL242361","32768",0.888888888888889,"P112362735","P112381955","Normal","FALSE"
"156","SL242361","32778",0.894736842105263,"P112362735",NA,NA,"CONTROL"
"157","SL242361","33086",0.888888888888889,"P112362735","P112378162","Tumor","FALSE"
"158","SL242361","33088",0.954545454545455,"P112362735","P112381987","Tumor","FALSE"
"159","SL242361","33090",1,"P112362735","P112382873","Normal","FALSE"
"160","SL242376","30161",1,"P112374302","P112387186","Tumor","FALSE"
"161","SL242376","30163",1,"P112374302","P112387186","Normal","FALSE"
"162","SL242376","30165",1,"P112374302","P112418624","Tumor","FALSE"
"163","SL242376","30167",1,"P112374302","P112418624","Normal","FALSE"
"164","SL242376","30169",1,"P112374302","P112409746","Tumor","FALSE"
"165","SL242376","30171",1,"P112374302","P112409746","Normal","FALSE"
"166","SL242376","30173",1,"P112374302",NA,NA,"CONTROL"
"167","SL242376","30295",1,"P112374302","P112374066","Normal","FALSE"
"168","SL242376","30297",1,"P112374302","P112390908","Normal","FALSE"
"169","SL242376","30299",1,"P112374302","P112398333","Tumor","FALSE"
"170","SL242376","30301",1,"P112374302","P112398333","Normal","FALSE"
"171","SL242376","30303",1,"P112374302","P112404922","Tumor","FALSE"
"172","SL242376","30305",1,"P112374302","P112408270","Normal","FALSE"
"173","SL242376","30307",1,"P112374302",NA,NA,"CONTROL"
"174","SL242376","30820",1,"P112374302","P112374066","Tumor","FALSE"
"175","SL242376","30822",1,"P112374302","P112404267","Normal","FALSE"
"176","SL242376","30824",1,"P112374302","P112416452","Normal","FALSE"
"177","SL242376","30935",1,"P112374302","P112382873","Tumor","FALSE"
"178","SL242376","30937",1,"P112374302","P112390908","Tumor","FALSE"
"179","SL242376","30939",1,"P112374302","P112397962","Normal","FALSE"
"180","SL242376","30941",1,"P112374302","P112404922","Normal","FALSE"
"181","SL242376","30943",1,"P112374302","P112406974","Tumor","FALSE"
"182","SL242376","30945",1,"P112374302","P112406974","Normal","FALSE"
"183","SL242376","30947",1,"P112374302","P112416452","Tumor","FALSE"
"184","SL242376","31531",1,"P112374302",NA,NA,"CONTROL"
"185","SL242376","31537",1,"P112374302","P112364086","Tumor","FALSE"
"186","SL242376","31539",1,"P112374302","P112364086","Normal","FALSE"
"187","SL242376","31541",1,"P112374302","P112375831","Normal","FALSE"
"188","SL242376","31543",1,"P112374302","P112380828","Tumor","FALSE"
"189","SL242376","31545",1,"P112374302","P112380828","Normal","FALSE"
"190","SL242376","31667",1,"P112374302","P112362735","Normal","FALSE"
"191","SL242376","31669",1,"P112374302","P112375831","Tumor","FALSE"
"192","SL242376","31671",1,"P112374302","P112380750","Normal","FALSE"
"193","SL242376","31673",1,"P112374302","P112380503","Tumor","FALSE"
"194","SL242376","31675",1,"P112374302","P112380503","Normal","FALSE"
"195","SL242376","31677",1,"P112374302","P112377885","Tumor","FALSE"
"196","SL242376","31679",1,"P112374302","P112381955","Tumor","FALSE"
"197","SL242376","31683",1,"P112374302",NA,NA,"CONTROL"
"198","SL242376","32111",1,"P112374302",NA,NA,"CONTROL"
"199","SL242376","32115",1,"P112374302","P112381968","Tumor","FALSE"
"200","SL242376","32117",1,"P112374302","P112381987","Normal","FALSE"
"201","SL242376","32376",1,"P112374302","P112377885","Normal","FALSE"
"202","SL242376","32388",1,"P112374302",NA,NA,"CONTROL"
"203","SL242376","32513",1,"P112374302","P112378162","Normal","FALSE"
"204","SL242376","32515",1,"P112374302","P112382412","Tumor","FALSE"
"205","SL242376","32517",1,"P112374302","P112381968","Normal","FALSE"
"206","SL242376","32527",1,"P112374302",NA,NA,"CONTROL"
"207","SL242376","32766",1,"P112374302","P112380750","Tumor","FALSE"
"208","SL242376","32768",1,"P112374302","P112381955","Normal","FALSE"
"209","SL242376","32778",1,"P112374302",NA,NA,"CONTROL"
"210","SL242376","33086",1,"P112374302","P112378162","Tumor","FALSE"
"211","SL242376","33088",1,"P112374302","P112381987","Tumor","FALSE"
"212","SL242376","33090",1,"P112374302","P112382873","Normal","FALSE"
"213","SL330198","30161",0.944444444444444,"P112359002","P112387186","Tumor","FALSE"
"214","SL330198","30163",0.945945945945946,"P112359002","P112387186","Normal","FALSE"
"215","SL330198","30165",1,"P112359002","P112418624","Tumor","FALSE"
"216","SL330198","30167",1,"P112359002","P112418624","Normal","FALSE"
"217","SL330198","30169",1,"P112359002","P112409746","Tumor","FALSE"
"218","SL330198","30171",1,"P112359002","P112409746","Normal","FALSE"
"219","SL330198","30173",1,"P112359002",NA,NA,"CONTROL"
"220","SL330198","30295",1,"P112359002","P112374066","Normal","FALSE"
"221","SL330198","30297",0.911111111111111,"P112359002","P112390908","Normal","FALSE"
"222","SL330198","30299",0.851851851851852,"P112359002","P112398333","Tumor","FALSE"
"223","SL330198","30301",0.846153846153846,"P112359002","P112398333","Normal","FALSE"
"224","SL330198","30303",0.875,"P112359002","P112404922","Tumor","FALSE"
"225","SL330198","30305",1,"P112359002","P112408270","Normal","FALSE"
"226","SL330198","30307",1,"P112359002",NA,NA,"CONTROL"
"227","SL330198","30820",1,"P112359002","P112374066","Tumor","FALSE"
"228","SL330198","30822",1,"P112359002","P112404267","Normal","FALSE"
"229","SL330198","30824",1,"P112359002","P112416452","Normal","FALSE"
"230","SL330198","30935",1,"P112359002","P112382873","Tumor","FALSE"
"231","SL330198","30937",0.878787878787879,"P112359002","P112390908","Tumor","FALSE"
"232","SL330198","30939",1,"P112359002","P112397962","Normal","FALSE"
"233","SL330198","30941",1,"P112359002","P112404922","Normal","FALSE"
"234","SL330198","30943",0.925925925925926,"P112359002","P112406974","Tumor","FALSE"
"235","SL330198","30945",0.923076923076923,"P112359002","P112406974","Normal","FALSE"
"236","SL330198","30947",0.923076923076923,"P112359002","P112416452","Tumor","FALSE"
"237","SL330198","31531",1,"P112359002",NA,NA,"CONTROL"
"238","SL330198","31537",0.947368421052632,"P112359002","P112364086","Tumor","FALSE"
"239","SL330198","31539",0.942857142857143,"P112359002","P112364086","Normal","FALSE"
"240","SL330198","31541",1,"P112359002","P112375831","Normal","FALSE"
"241","SL330198","31543",0.952380952380952,"P112359002","P112380828","Tumor","FALSE"
"242","SL330198","31545",1,"P112359002","P112380828","Normal","FALSE"
"243","SL330198","31667",1,"P112359002","P112362735","Normal","FALSE"
"244","SL330198","31669",1,"P112359002","P112375831","Tumor","FALSE"
"245","SL330198","31671",0.916666666666667,"P112359002","P112380750","Normal","FALSE"
"246","SL330198","31673",0.945945945945946,"P112359002","P112380503","Tumor","FALSE"
"247","SL330198","31675",0.888888888888889,"P112359002","P112380503","Normal","FALSE"
"248","SL330198","31677",0.894736842105263,"P112359002","P112377885","Tumor","FALSE"
"249","SL330198","31679",0.818181818181818,"P112359002","P112381955","Tumor","FALSE"
"250","SL330198","31683",1,"P112359002",NA,NA,"CONTROL"
"251","SL330198","32111",1,"P112359002",NA,NA,"CONTROL"
"252","SL330198","32115",0.942857142857143,"P112359002","P112381968","Tumor","FALSE"
"253","SL330198","32117",0.851851851851852,"P112359002","P112381987","Normal","FALSE"
"254","SL330198","32376",0.902439024390244,"P112359002","P112377885","Normal","FALSE"
"255","SL330198","32388",0.862068965517241,"P112359002",NA,NA,"CONTROL"
"256","SL330198","32513",1,"P112359002","P112378162","Normal","FALSE"
"257","SL330198","32515",0.928571428571429,"P112359002","P112382412","Tumor","FALSE"
"258","SL330198","32517",1,"P112359002","P112381968","Normal","FALSE"
"259","SL330198","32527",0.857142857142857,"P112359002",NA,NA,"CONTROL"
"260","SL330198","32766",0.904761904761905,"P112359002","P112380750","Tumor","FALSE"
"261","SL330198","32768",1,"P112359002","P112381955","Normal","FALSE"
"262","SL330198","32778",0.826086956521739,"P112359002",NA,NA,"CONTROL"
"263","SL330198","33086",1,"P112359002","P112378162","Tumor","FALSE"
"264","SL330198","33088",0.916666666666667,"P112359002","P112381987","Tumor","FALSE"
"265","SL330198","33090",0.951219512195122,"P112359002","P112382873","Normal","FALSE"
"266","SL330230","30161",0.714285714285714,"P112358483","P112387186","Tumor","FALSE"
"267","SL330230","30163",0.719298245614035,"P112358483","P112387186","Normal","FALSE"
"268","SL330230","30165",0.804878048780488,"P112358483","P112418624","Tumor","FALSE"
"269","SL330230","30167",1,"P112358483","P112418624","Normal","FALSE"
"270","SL330230","30169",0.935483870967742,"P112358483","P112409746","Tumor","FALSE"
"271","SL330230","30171",0.75,"P112358483","P112409746","Normal","FALSE"
"272","SL330230","30173",0.942857142857143,"P112358483",NA,NA,"CONTROL"
"273","SL330230","30295",0.958333333333333,"P112358483","P112374066","Normal","FALSE"
"274","SL330230","30297",0.661538461538462,"P112358483","P112390908","Normal","FALSE"
"275","SL330230","30299",0.659574468085106,"P112358483","P112398333","Tumor","FALSE"
"276","SL330230","30301",0.757575757575758,"P112358483","P112398333","Normal","FALSE"
"277","SL330230","30303",0.722222222222222,"P112358483","P112404922","Tumor","FALSE"
"278","SL330230","30305",0.678571428571429,"P112358483","P112408270","Normal","FALSE"
"279","SL330230","30307",1,"P112358483",NA,NA,"CONTROL"
"280","SL330230","30820",0.92,"P112358483","P112374066","Tumor","FALSE"
"281","SL330230","30822",0.728813559322034,"P112358483","P112404267","Normal","FALSE"
"282","SL330230","30824",0.870967741935484,"P112358483","P112416452","Normal","FALSE"
"283","SL330230","30935",0.645161290322581,"P112358483","P112382873","Tumor","FALSE"
"284","SL330230","30937",0.584905660377358,"P112358483","P112390908","Tumor","FALSE"
"285","SL330230","30939",0.737704918032787,"P112358483","P112397962","Normal","FALSE"
"286","SL330230","30941",0.68,"P112358483","P112404922","Normal","FALSE"
"287","SL330230","30943",0.702127659574468,"P112358483","P112406974","Tumor","FALSE"
"288","SL330230","30945",0.782608695652174,"P112358483","P112406974","Normal","FALSE"
"289","SL330230","30947",0.652173913043478,"P112358483","P112416452","Tumor","FALSE"
"290","SL330230","31531",1,"P112358483",NA,NA,"CONTROL"
"291","SL330230","31537",0.551724137931034,"P112358483","P112364086","Tumor","FALSE"
"292","SL330230","31539",0.636363636363636,"P112358483","P112364086","Normal","FALSE"
"293","SL330230","31541",0.948717948717949,"P112358483","P112375831","Normal","FALSE"
"294","SL330230","31543",0.741935483870968,"P112358483","P112380828","Tumor","FALSE"
"295","SL330230","31545",0.758620689655172,"P112358483","P112380828","Normal","FALSE"
"296","SL330230","31667",0.68,"P112358483","P112362735","Normal","FALSE"
"297","SL330230","31669",0.772727272727273,"P112358483","P112375831","Tumor","FALSE"
"298","SL330230","31671",0.681818181818182,"P112358483","P112380750","Normal","FALSE"
"299","SL330230","31673",0.684210526315789,"P112358483","P112380503","Tumor","FALSE"
"300","SL330230","31675",0.642857142857143,"P112358483","P112380503","Normal","FALSE"
"301","SL330230","31677",0.655172413793103,"P112358483","P112377885","Tumor","FALSE"
"302","SL330230","31679",0.714285714285714,"P112358483","P112381955","Tumor","FALSE"
"303","SL330230","31683",0.875,"P112358483",NA,NA,"CONTROL"
"304","SL330230","32111",0.935483870967742,"P112358483",NA,NA,"CONTROL"
"305","SL330230","32115",0.672727272727273,"P112358483","P112381968","Tumor","FALSE"
"306","SL330230","32117",0.574468085106383,"P112358483","P112381987","Normal","FALSE"
"307","SL330230","32376",0.672131147540984,"P112358483","P112377885","Normal","FALSE"
"308","SL330230","32388",0.591836734693878,"P112358483",NA,NA,"CONTROL"
"309","SL330230","32513",0.767441860465116,"P112358483","P112378162","Normal","FALSE"
"310","SL330230","32515",0.666666666666667,"P112358483","P112382412","Tumor","FALSE"
"311","SL330230","32517",0.823529411764706,"P112358483","P112381968","Normal","FALSE"
"312","SL330230","32527",0.764705882352941,"P112358483",NA,NA,"CONTROL"
"313","SL330230","32766",0.707317073170732,"P112358483","P112380750","Tumor","FALSE"
"314","SL330230","32768",0.714285714285714,"P112358483","P112381955","Normal","FALSE"
"315","SL330230","32778",0.534883720930233,"P112358483",NA,NA,"CONTROL"
"316","SL330230","33086",0.666666666666667,"P112358483","P112378162","Tumor","FALSE"
"317","SL330230","33088",0.676470588235294,"P112358483","P112381987","Tumor","FALSE"
"318","SL330230","33090",0.672131147540984,"P112358483","P112382873","Normal","FALSE"
"319","SL330254","30161",0.543859649122807,"P112362278","P112387186","Tumor","FALSE"
"320","SL330254","30163",0.551724137931034,"P112362278","P112387186","Normal","FALSE"
"321","SL330254","30165",0.714285714285714,"P112362278","P112418624","Tumor","FALSE"
