"term","estimate","std.error","statistic","p.value","microbe","padj"
"eo.stat",-0.0759461598292122,0.0658451967631105,-1.15340470623,0.258495457182366,"s__Prevotella nigrescens",0.458209793032078
"eo.stat",0.886999013907982,0.770532939187149,1.15115002720545,0.259406207089423,"g__Megasphaera",0.458209793032078
"eo.stat",0.886999013907982,0.770532939187149,1.15115002720545,0.259406207089423,"s__Megasphaera stantonii",0.458209793032078
"eo.stat",0.848614969531363,0.739992124641108,1.14678919041596,0.261174356661291,"s__Treponema sp. OMZ 804",0.458209793032078
"eo.stat",0.836347563794872,0.73034882848994,1.14513439492207,0.26184760625372,"s__Gordonibacter urolithinfaciens",0.458209793032078
"eo.stat",0.822172343792893,0.719267354578181,1.14306917804585,0.262689607188767,"s__Oscillibacter sp. NSJ-62",0.458209793032078
"eo.stat",0.795500073048275,0.698573497116017,1.13874928884707,0.264457220250107,"g__Faecalicatena",0.458209793032078
"eo.stat",0.795500073048275,0.698573497116017,1.13874928884707,0.264457220250107,"s__Faecalicatena sp. Marseille-Q4148",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"k__unclassified-p__Gemmatimonadetes",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"k__unclassified-p__Deinococcus",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"k__unclassified-p__Cyanobacteria",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"p__Gemmatimonadetes",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"p__Deinococcus",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"p__Cyanobacteria",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"c__Gemmatimonadetes",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"c__Deinococci",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"c__unclassified-g__Ndongobacter",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"c__Thermoplasmata",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"c__Cytophagia",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"c__unclassified-o__Nostocales",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"o__Gemmatimonadales",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"o__Deinococcales",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"o__Bacillales",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"o__unclassified-g__Ndongobacter",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"o__Methanomassiliicoccales",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"o__Cytophagales",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"o__Rhodospirillales",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"o__Chromatiales",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"o__Nostocales",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"f__Gemmatimonadaceae",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"f__Pectobacteriaceae",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"f__Deinococcaceae",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"f__Muribaculaceae",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"f__Staphylococcaceae",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"f__Propionibacteriaceae",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"f__unclassified-g__Ndongobacter",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"f__Methanomassiliicoccaceae",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"f__Cytophagaceae",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"f__Acetobacteraceae",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"f__Comamonadaceae",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"f__Bradyrhizobiaceae",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"f__Chromatiaceae",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"f__Oxalobacteraceae",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"f__Nostocaceae",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Gemmatirosa",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Pectobacterium",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Deinococcus",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Acutalibacter",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Faecalibaculum",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Muribaculum",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Nosocomiicoccus",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Cutibacterium",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Sarcina",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Anaerotignum",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Murdochiella",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Ndongobacter",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Lactobacillus",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Methanomassiliicoccus",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Aquirufa",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Acidibrevibacterium",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Microlunatus",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Schlegelella",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Bradyrhizobium",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Rheinheimera",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Duganella",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Propionibacterium",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Acinetobacter",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Anabaena",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Enterobacter",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"g__Ethanoligenens",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Gemmatirosa kalamazoonesis",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Pectobacterium parmentieri",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Deinococcus radiopugnans",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Acutalibacter muris",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Faecalibaculum rodentium",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Muribaculum gordoncarteri",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Nosocomiicoccus ampullae",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Blautia producta",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Cutibacterium modestum",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Prevotella sp. oral taxon 475",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Sarcina sp. JB2",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Anaerotignum propionicum",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Corynebacterium kroppenstedtii",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Anaerococcus prevotii",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Murdochiella vaginalis",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Ndongobacter massiliensis",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Alistipes dispar",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Bacteroides helcogenes",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Lactobacillus jensenii",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Christensenella minuta",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Candidatus Methanomassiliicoccus intestinalis",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Bacteroides zhangwenhongi",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Aquirufa nivalisilvae",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Acidibrevibacterium fodinaquatile",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Microlunatus sagamiharensis",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Schlegelella thermodepolymerans",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Candidatus Methanoplasma termitum",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Bradyrhizobium sp. PSBB068",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Rheinheimera sp. F8",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Duganella sp. AF9R3",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Propionibacterium acidifaciens",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Acinetobacter haemolyticus",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Anabaena sp. YBS01",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Capnocytophaga sputigena",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Enterobacter hormaechei",0.458209793032078
"eo.stat",7.20478011417818e-17,6.37455923339319e-17,1.13023973115441,0.267964412520694,"s__Ethanoligenens harbinense",0.458209793032078
"eo.stat",0.734817746828519,0.652060290311745,1.12691687831076,0.269343026878641,"o__Caulobacterales",0.458209793032078
"eo.stat",0.734817746828519,0.652060290311745,1.12691687831076,0.269343026878641,"f__Caulobacteraceae",0.458209793032078
"eo.stat",0.734817746828519,0.652060290311745,1.12691687831076,0.269343026878641,"g__Asticcacaulis",0.458209793032078
"eo.stat",0.734817746828519,0.652060290311745,1.12691687831076,0.269343026878641,"s__Asticcacaulis excentricus",0.458209793032078
"eo.stat",0.00447206873359526,0.00398670655527923,1.12174514767667,0.271498915994573,"g__Veillonella",0.458209793032078
"eo.stat",0.00447206873359526,0.00398670655527923,1.12174514767667,0.271498915994573,"s__Veillonella parvula",0.458209793032078
"eo.stat",-0.0819544093909125,0.0731448709009059,-1.12043959311845,0.272045114440206,"g__Barnesiella",0.458209793032078
"eo.stat",-0.0819544093909125,0.0731448709009059,-1.12043959311845,0.272045114440206,"s__Barnesiella viscericola",0.458209793032078
"eo.stat",0.673434685253466,0.605414707855409,1.11235270057942,0.275446059185898,"o__Hyphomicrobiales",0.458209793032078
"eo.stat",0.673434685253466,0.605414707855409,1.11235270057942,0.275446059185898,"f__Rhizobiaceae",0.458209793032078
"eo.stat",0.673434685253466,0.605414707855409,1.11235270057942,0.275446059185898,"g__Neorhizobium",0.458209793032078
"eo.stat",0.673434685253466,0.605414707855409,1.11235270057942,0.275446059185898,"s__Neorhizobium sp. NCHU2750",0.458209793032078
"eo.stat",-0.0987385382572759,0.08906714216448,-1.10858545427376,0.277040778307208,"c__Flavobacteriia",0.458209793032078
"eo.stat",-0.0987385382572759,0.08906714216448,-1.10858545427376,0.277040778307208,"o__Flavobacteriales",0.458209793032078
"eo.stat",-0.0987385382572759,0.08906714216448,-1.10858545427376,0.277040778307208,"f__Flavobacteriaceae",0.458209793032078
"eo.stat",-0.0987353019103004,0.0891479940999029,-1.10754373003226,0.277482920649651,"g__Capnocytophaga",0.458209793032078
"eo.stat",-0.0987353019103004,0.0891479940999029,-1.10754373003226,0.277482920649651,"s__Capnocytophaga gingivalis",0.458209793032078
"eo.stat",-0.0106812659618404,0.0096515267975908,-1.10669184118172,0.277844866973131,"s__Coprococcus catus",0.458209793032078
"eo.stat",-0.268946327188009,0.243037479805521,-1.10660432869539,0.277882068032357,"s__Clostridium butyricum",0.458209793032078
"eo.stat",-0.0472306868879266,0.0429061005511578,-1.10079187530949,0.280360917304739,"s__Butyricimonas faecalis",0.460663698044889
"eo.stat",-5.78596973476711e-05,5.29400084650375e-05,-1.09292950691314,0.283739136477855,"f__Oscillospiraceae",0.461336754857359
"eo.stat",0.0159924800950133,0.0146329141147277,1.09291149866842,0.283746907288612,"g__Lachnospira",0.461336754857359
"eo.stat",0.0159924800950133,0.0146329141147277,1.09291149866842,0.283746907288612,"s__Lachnospira eligens",0.461336754857359
"eo.stat",0.0351567657710409,0.0324385954312735,1.08379432905861,0.287700617159049,"s__Dysosmobacter sp. Marseille-Q4140",0.462333384136923
"eo.stat",0.00624056944232397,0.00578166236043617,1.07937286082773,0.289632057407836,"g__Anaerobutyricum",0.462333384136923
"eo.stat",0.00624056944232397,0.00578166236043617,1.07937286082773,0.289632057407836,"s__Anaerobutyricum hallii",0.462333384136923
"eo.stat",0.467365864028718,0.434192551953728,1.07640230567226,0.290934851054614,"s__Prevotella intermedia",0.462333384136923
"eo.stat",0.545705570028408,0.507592342926634,1.07508629244094,0.291513340009542,"g__Megamonas",0.462333384136923
"eo.stat",0.545705570028408,0.507592342926634,1.07508629244094,0.291513340009542,"s__Megamonas funiformis",0.462333384136923
"eo.stat",-0.0548542166748924,0.0513846748591766,-1.06752094520836,0.294854701268703,"o__Burkholderiales",0.462333384136923
"eo.stat",-0.0548542166748924,0.0513846748591766,-1.06752094520836,0.294854701268703,"f__Sutterellaceae",0.462333384136923
"eo.stat",-0.0548542166748924,0.0513846748591766,-1.06752094520836,0.294854701268703,"g__Sutterella",0.462333384136923
"eo.stat",-0.0548542166748924,0.0513846748591766,-1.06752094520836,0.294854701268703,"s__Sutterella wadsworthensis",0.462333384136923
"eo.stat",0.047993523097611,0.0450281963054859,1.06585488728013,0.29559416492199,"c__Gammaproteobacteria",0.462333384136923
"eo.stat",-2.69810363425611e-05,2.54045423402414e-05,-1.06205559546028,0.297285337326752,"c__Clostridia",0.462333384136923
"eo.stat",-2.69810363425611e-05,2.54045423402414e-05,-1.06205559546028,0.297285337326752,"o__Eubacteriales",0.462333384136923
"eo.stat",0.456703725636761,0.437082854485423,1.04489050748613,0.305010930106985,"s__Tannerella forsythia",0.472766941665827
"eo.stat",-0.0706292302382783,0.0679041254215862,-1.04013165326515,0.307177434739982,"s__Prevotella veroralis",0.473836329365909
"eo.stat",-0.0959819797355422,0.092387881512043,-1.03890226904955,0.307738863373128,"s__Porphyromonas cangingivalis",0.473836329365909
"eo.stat",0.000108350861037601,0.000104941258685685,1.03249057991698,0.310678519864337,"g__Phocaeicola",0.476783867118537
"eo.stat",-0.00236070508802239,0.00229788267768734,-1.02733925928641,0.313054429734865,"s__Bacteroides ovatus",0.478849703377343
"eo.stat",-0.184752571208221,0.181989073555502,-1.01518496467249,0.318710157860356,"s__Phascolarctobacterium sp. Marseille-Q4147",0.485622625600054
"eo.stat",-0.00127576141276026,0.00125895677830389,-1.01334806305186,0.31957101813681,"s__Bacteroides uniformis",0.485622625600054
"eo.stat",0.0188380571502805,0.0187209465854698,1.00625558992309,0.322909932120317,"g__Dysosmobacter",0.487525332071473
"eo.stat",-0.00742543496170055,0.00737942960507325,-1.00623427000315,0.322920004898954,"s__Leptotrichia wadei",0.487525332071473
"eo.stat",-0.0141442028494376,0.0143266119464271,-0.987267813376142,0.331966476368027,"g__Bulleidia",0.491248588185306
"eo.stat",-0.0141442028494376,0.0143266119464271,-0.987267813376142,0.331966476368027,"s__Bulleidia sp. zg-1006",0.491248588185306
